      - [ 0., 0., 53., 80., 108., 137., 0., 0., 0., 0., 0., 0., 80., 0.,
          79., 21., 0., 0., 0., 0., 0., 0., 192., 255., 46., 37., 0., 0.,
          0., 0., 0., 0., 129., 221., 132., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 110., 48., 207., 177., 0., 0., 0., 0., 0., 0., 86., 57.,
          68., 173., 0., 0., 0., 0., 0., 0., 73., 44., 80., 236., 0., 0.,
          0., 0., 0., 0., 45., 38., 28., 62., 0., 0., 0., 0., 0., 0.,
          97., 45., 187., 191., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 211., 216., 135., 209., 0., 0., 0., 0., 0., 0.,
          246., 86., 0., 0., 0., 0., 0., 0., 0., 0., 42., 46., 255.,
          109., 0., 0., 0., 0., 0., 0., 170., 67., 15., 32., 0., 0., 0.,
          0., 0., 0., 18., 17., 68., 123., 0., 0., 0., 0., 0., 0., 44.,
          36., 0., 0., 0., 0., 0., 0., 0., 0., 69., 0., 0., 234., 0., 0.,
          0., 0., 0., 0., 192., 255., 242., 36., 0., 0., 0., 0., 0., 0.,
          0., 0., 65., 26., 0., 0., 0., 0. ]
      - [ 0., 0., 68., 95., 46., 61., 0., 0., 0., 0., 0., 0., 83., 0.,
          37., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 133., 31., 56., 232., 0., 0., 0., 0., 0.,
          0., 225., 160., 0., 0., 0., 0., 0., 0., 0., 0., 91., 174.,
          255., 0., 0., 0., 0., 0., 0., 0., 50., 84., 192., 255., 0., 0.,
          0., 0., 0., 0., 99., 154., 64., 206., 0., 0., 0., 0., 0., 0.,
          17., 64., 0., 0., 0., 0., 0., 0., 0., 0., 33., 25., 255., 0.,
          0., 0., 0., 0., 0., 0., 212., 65., 192., 255., 0., 0., 0., 0.,
          0., 0., 241., 37., 208., 162., 0., 0., 0., 0. ]
      - [ 0., 0., 131., 92., 0., 0., 0., 0., 0., 0., 0., 0., 79., 0.,
          255., 56., 0., 0., 0., 0., 0., 0., 192., 255., 194., 44., 0.,
          0., 0., 0., 0., 0., 41., 5., 172., 103., 0., 0., 0., 0., 0.,
          0., 211., 29., 0., 0., 0., 0., 0., 0., 0., 0., 60., 214., 255.,
          85., 0., 0., 0., 0., 0., 0., 53., 45., 136., 60., 0., 0., 0.,
          0., 0., 0., 109., 220., 188., 224., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 146., 0., 0.,
          0., 0., 0., 0., 192., 255., 75., 33., 0., 0., 0., 0., 0., 0.,
          193., 18., 224., 187., 0., 0., 0., 0. ]
      - [ 0., 0., 137., 137., 239., 143., 0., 0., 0., 0., 0., 0., 36.,
          0., 69., 88., 0., 0., 0., 0., 0., 0., 192., 255., 178., 89.,
          0., 0., 0., 0., 0., 0., 109., 140., 170., 35., 0., 0., 0., 0.,
          0., 0., 51., 83., 0., 0., 0., 0., 0., 0., 0., 0., 51., 217.,
          255., 53., 0., 0., 0., 0., 0., 0., 109., 95., 5., 36., 0., 0.,
          0., 0., 0., 0., 17., 252., 176., 28., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 83., 0., 17., 0.,
          0., 0., 0., 0., 0., 46., 79., 153., 53., 0., 0., 0., 0., 107.,
          47., 32., 131., 240., 254., 0., 0., 0., 0. ]
      - [ 0., 0., 19., 83., 0., 0., 0., 0., 0., 0., 0., 0., 62., 0.,
          255., 242., 0., 0., 0., 0., 0., 0., 192., 255., 254., 59., 0.,
          0., 0., 0., 0., 0., 31., 45., 134., 47., 0., 0., 0., 0., 0.,
          0., 150., 253., 0., 0., 0., 0., 0., 0., 0., 0., 29., 0., 255.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 104., 199., 97., 234., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 203., 0.,
          0., 0., 0., 0., 0., 192., 255., 230., 58., 0., 0., 0., 0., 0.,
          0., 0., 0., 232., 178., 0., 0., 0., 0. ]
      - [ 0., 0., 128., 135., 0., 0., 0., 0., 0., 0., 0., 0., 54., 67.,
          255., 0., 0., 0., 0., 0., 0., 0., 177., 77., 192., 255., 0.,
          0., 0., 0., 0., 0., 184., 47., 15., 224., 0., 0., 0., 0., 0.,
          0., 131., 120., 13., 100., 0., 0., 0., 0., 0., 0., 56., 0.,
          63., 48., 0., 0., 0., 0., 0., 0., 192., 255., 7., 55., 0., 0.,
          0., 0., 0., 0., 72., 40., 182., 168., 0., 0., 0., 0., 0., 0.,
          184., 79., 0., 0., 0., 0., 0., 0., 0., 0., 67., 234., 255.,
          152., 0., 0., 0., 0., 0., 0., 183., 70., 124., 79., 0., 0., 0.,
          0., 0., 0., 166., 211., 229., 181., 0., 0., 0., 0. ]
      - [ 243., 4., 92., 33., 146., 55., 0., 0., 0., 0., 47., 246., 41.,
          0., 55., 14., 0., 0., 0., 0., 204., 76., 192., 255., 145., 75.,
          0., 0., 0., 0., 170., 69., 109., 26., 158., 44., 0., 0., 0.,
          0., 158., 150., 16., 40., 0., 0., 0., 0., 0., 0., 71., 214.,
          66., 135., 255., 0., 0., 0., 0., 0., 49., 28., 170., 34., 192.,
          255., 0., 0., 0., 0., 0., 0., 28., 253., 109., 50., 0., 0., 0.,
          0., 0., 0., 0., 0., 19., 81., 0., 0., 0., 0., 0., 0., 255.,
          99., 58., 0., 0., 0., 0., 0., 0., 0., 131., 77., 192., 255.,
          0., 0., 0., 0., 0., 0., 71., 27., 54., 36., 0., 0., 0., 0. ]
      - [ 0., 0., 232., 46., 0., 0., 0., 0., 0., 0., 0., 0., 38., 128.,
          255., 233., 0., 0., 0., 0., 0., 0., 111., 46., 197., 49., 0.,
          0., 0., 0., 0., 0., 165., 171., 30., 204., 0., 0., 0., 0., 0.,
          0., 152., 105., 0., 0., 0., 0., 0., 0., 0., 0., 70., 155.,
          255., 79., 0., 0., 0., 0., 0., 0., 108., 79., 57., 85., 0., 0.,
          0., 0., 0., 0., 221., 10., 95., 52., 0., 0., 0., 0., 0., 0.,
          0., 0., 144., 58., 0., 0., 0., 0., 0., 0., 255., 235., 48.,
          182., 0., 0., 0., 0., 0., 0., 46., 62., 112., 43., 0., 0., 0.,
          0., 0., 0., 236., 34., 83., 25., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 177.,
          255., 0., 0., 0., 0., 0., 0., 0., 104., 45., 192., 255., 0.,
          0., 0., 0., 0., 0., 95., 239., 162., 85., 0., 0., 0., 0., 0.,
          0., 27., 80., 141., 33., 0., 0., 0., 0., 0., 0., 68., 126.,
          60., 145., 0., 0., 0., 0., 0., 0., 73., 60., 37., 88., 0., 0.,
          0., 0., 0., 0., 64., 194., 66., 4., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 9., 0., 0., 0., 0.,
          0., 0., 0., 0., 192., 73., 192., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 25., 15., 0., 0., 0., 0. ]
      - [ 50., 129., 0., 0., 91., 90., 0., 0., 0., 0., 29., 0., 255., 0.,
          92., 100., 0., 0., 0., 0., 0., 0., 192., 255., 227., 33., 0.,
          0., 0., 0., 0., 0., 12., 227., 22., 1., 0., 0., 0., 0., 0., 0.,
          0., 0., 109., 144., 0., 0., 0., 0., 255., 90., 255., 63., 32.,
          16., 0., 0., 0., 0., 24., 28., 16., 54., 94., 49., 0., 0., 0.,
          0., 0., 0., 95., 30., 244., 51., 0., 0., 0., 0., 0., 0., 82.,
          132., 0., 0., 0., 0., 0., 0., 0., 0., 65., 15., 255., 117., 0.,
          0., 0., 0., 0., 0., 96., 47., 155., 75., 0., 0., 0., 0., 0.,
          0., 143., 57., 171., 31., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 140., 141., 190., 36., 0., 0., 0., 0., 0., 0.,
          219., 110., 0., 0., 0., 0., 0., 0., 0., 0., 39., 0., 255., 0.,
          0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 222., 207., 184., 42., 0., 0., 0., 0., 0., 0., 0., 0.,
          67., 22., 0., 0., 0., 0., 0., 0., 255., 117., 64., 0., 0., 0.,
          0., 0., 0., 0., 234., 57., 192., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 156., 162., 0., 0., 0., 0. ]
      - [ 0., 0., 38., 18., 142., 174., 0., 0., 0., 0., 0., 0., 85., 0.,
          93., 0., 0., 0., 0., 0., 192., 255., 192., 255., 192., 255.,
          0., 0., 0., 0., 236., 90., 157., 196., 152., 199., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 166.,
          255., 0., 0., 0., 0., 0., 0., 0., 39., 61., 192., 255., 0., 0.,
          0., 0., 0., 0., 231., 8., 181., 238., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 0., 0., 215., 187., 0., 0., 0., 0. ]
      - [ 0., 0., 200., 27., 237., 110., 0., 0., 0., 0., 0., 0., 80.,
          83., 84., 0., 0., 0., 0., 0., 0., 0., 25., 62., 192., 255., 0.,
          0., 0., 0., 0., 0., 47., 45., 96., 9., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 128.,
          0., 0., 0., 0., 0., 0., 192., 255., 18., 86., 0., 0., 0., 0.,
          0., 0., 131., 52., 90., 136., 0., 0., 0., 0., 0., 0., 163.,
          94., 0., 0., 0., 0., 0., 0., 0., 0., 63., 0., 255., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          61., 21., 25., 4., 0., 0., 0., 0. ]
      - [ 243., 4., 0., 0., 37., 133., 0., 0., 0., 0., 57., 0., 255., 0.,
          41., 161., 0., 0., 0., 0., 224., 27., 192., 255., 172., 74.,
          0., 0., 0., 0., 89., 215., 152., 40., 0., 0., 0., 0., 0., 0.,
          253., 24., 0., 0., 0., 0., 0., 0., 0., 0., 30., 0., 255., 243.,
          255., 103., 0., 0., 0., 0., 0., 0., 181., 26., 170., 41., 0.,
          0., 0., 0., 0., 0., 114., 95., 178., 26., 0., 0., 0., 0., 0.,
          0., 0., 0., 195., 127., 0., 0., 0., 0., 0., 0., 255., 0., 60.,
          182., 0., 0., 0., 0., 0., 0., 192., 255., 254., 74., 0., 0.,
          0., 0., 0., 0., 0., 0., 26., 194., 0., 0., 0., 0. ]
      - [ 0., 0., 4., 166., 0., 0., 0., 0., 0., 0., 0., 0., 80., 72.,
          255., 31., 0., 0., 0., 0., 0., 0., 3., 55., 191., 55., 0., 0.,
          0., 0., 0., 0., 112., 40., 119., 39., 0., 0., 0., 0., 0., 0.,
          118., 14., 36., 40., 0., 0., 0., 0., 0., 0., 64., 0., 51., 23.,
          0., 0., 0., 0., 0., 0., 192., 255., 196., 80., 0., 0., 0., 0.,
          0., 0., 42., 153., 254., 161., 0., 0., 0., 0., 0., 0., 108.,
          99., 0., 0., 0., 0., 0., 0., 0., 0., 54., 220., 0., 38., 0.,
          0., 0., 0., 0., 0., 20., 54., 106., 64., 0., 0., 0., 0., 0.,
          0., 220., 44., 40., 4., 0., 0., 0., 0. ]
      - [ 243., 4., 146., 20., 156., 20., 0., 0., 0., 0., 81., 0., 57.,
          164., 58., 0., 0., 0., 0., 0., 192., 255., 163., 38., 192.,
          255., 0., 0., 0., 0., 89., 215., 193., 15., 149., 249., 0., 0.,
          0., 0., 253., 24., 0., 0., 0., 0., 0., 0., 0., 0., 30., 0.,
          255., 0., 255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192.,
          255., 0., 0., 0., 0., 0., 0., 125., 6., 138., 39., 0., 0., 0.,
          0., 0., 0., 53., 79., 144., 58., 0., 0., 0., 0., 0., 0., 39.,
          0., 48., 116., 0., 0., 0., 0., 0., 0., 192., 255., 63., 52.,
          0., 0., 0., 0., 0., 0., 64., 107., 190., 23., 0., 0., 0., 0. ]
      - [ 0., 0., 161., 151., 0., 0., 0., 0., 0., 0., 0., 0., 66., 0.,
          255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 54., 34., 116., 30., 0., 0., 0., 0., 0.,
          0., 68., 105., 0., 0., 0., 0., 0., 0., 0., 0., 79., 32., 255.,
          0., 0., 0., 0., 0., 0., 0., 16., 75., 192., 255., 0., 0., 0.,
          0., 0., 0., 159., 224., 172., 223., 0., 0., 0., 0., 0., 0.,
          61., 138., 0., 0., 0., 0., 0., 0., 0., 0., 46., 0., 0., 94.,
          0., 0., 0., 0., 0., 0., 192., 255., 139., 77., 0., 0., 0., 0.,
          0., 0., 0., 0., 39., 205., 0., 0., 0., 0. ]
      - [ 0., 0., 40., 34., 0., 0., 0., 0., 0., 0., 0., 0., 62., 229.,
          255., 0., 0., 0., 0., 0., 0., 0., 28., 76., 192., 255., 0., 0.,
          0., 0., 0., 0., 245., 29., 98., 7., 0., 0., 0., 0., 0., 0.,
          198., 29., 181., 85., 0., 0., 0., 0., 0., 0., 91., 123., 84.,
          132., 0., 0., 0., 0., 0., 0., 26., 58., 175., 88., 0., 0., 0.,
          0., 0., 0., 124., 41., 2., 16., 0., 0., 0., 0., 0., 0., 166.,
          170., 0., 0., 0., 0., 0., 0., 0., 0., 70., 181., 0., 0., 0.,
          0., 0., 0., 0., 0., 122., 85., 192., 255., 0., 0., 0., 0., 0.,
          0., 0., 0., 116., 13., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          162., 0., 0., 0., 0., 0., 0., 192., 255., 136., 55., 0., 0.,
          0., 0., 0., 0., 178., 12., 114., 46., 0., 0., 0., 0., 0., 0.,
          85., 94., 21., 158., 0., 0., 0., 0., 0., 0., 42., 0., 45.,
          207., 0., 0., 0., 0., 0., 0., 192., 255., 65., 65., 0., 0., 0.,
          0., 0., 0., 165., 194., 63., 223., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 112., 122., 0., 0., 0., 0. ]
      - [ 0., 0., 154., 126., 151., 39., 0., 0., 0., 0., 0., 0., 74., 0.,
          72., 67., 0., 0., 0., 0., 0., 0., 192., 255., 215., 84., 0.,
          0., 0., 0., 0., 0., 219., 1., 239., 122., 0., 0., 0., 0., 0.,
          0., 0., 0., 128., 56., 0., 0., 0., 0., 0., 0., 255., 225., 72.,
          0., 0., 0., 0., 0., 0., 0., 152., 88., 192., 255., 0., 0., 0.,
          0., 0., 0., 96., 0., 222., 6., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          212., 180., 217., 38., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 233., 170., 0., 0., 0., 0., 0., 0., 255., 220.,
          40., 0., 0., 0., 0., 0., 0., 0., 7., 49., 192., 255., 0., 0.,
          0., 0., 0., 0., 200., 37., 35., 242., 0., 0., 0., 0., 0., 0.,
          0., 0., 6., 150., 0., 0., 0., 0., 0., 0., 255., 105., 79., 0.,
          0., 0., 0., 0., 0., 0., 55., 36., 192., 255., 0., 0., 0., 0.,
          0., 0., 95., 49., 42., 61., 0., 0., 0., 0., 0., 0., 198., 143.,
          0., 0., 0., 0., 0., 0., 0., 0., 38., 5., 0., 169., 0., 0., 0.,
          0., 0., 0., 212., 71., 101., 54., 0., 0., 0., 0., 0., 0., 194.,
          187., 138., 25., 0., 0., 0., 0. ]
      - [ 3., 100., 0., 0., 145., 88., 0., 0., 0., 0., 81., 35., 255.,
          0., 77., 0., 0., 0., 0., 0., 218., 41., 192., 255., 192., 255.,
          0., 0., 0., 0., 146., 241., 222., 37., 141., 27., 0., 0., 0.,
          0., 0., 0., 236., 19., 0., 0., 0., 0., 0., 0., 0., 0., 62., 0.,
          255., 8., 0., 0., 0., 0., 0., 0., 192., 255., 123., 75., 0.,
          0., 0., 0., 0., 0., 155., 0., 252., 1., 0., 0., 0., 0., 0., 0.,
          0., 0., 78., 7., 0., 0., 0., 0., 255., 191., 255., 0., 53., 0.,
          0., 0., 0., 0., 11., 46., 192., 255., 192., 255., 0., 0., 0.,
          0., 244., 36., 62., 137., 59., 221., 0., 0., 0., 0. ]
      - [ 0., 0., 47., 43., 10., 63., 0., 0., 0., 0., 0., 0., 35., 98.,
          68., 157., 0., 0., 0., 0., 0., 0., 5., 66., 153., 41., 0., 0.,
          0., 0., 0., 0., 254., 44., 220., 108., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 203., 255., 0.,
          0., 0., 0., 0., 0., 0., 108., 49., 192., 255., 0., 0., 0., 0.,
          0., 0., 197., 24., 212., 21., 0., 0., 0., 0., 0., 0., 42.,
          151., 0., 0., 0., 0., 0., 0., 0., 0., 65., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          225., 195., 60., 52., 0., 0., 0., 0. ]
      - [ 0., 0., 85., 151., 0., 0., 0., 0., 0., 0., 0., 0., 62., 0.,
          255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 231., 46., 71., 1., 0., 0., 0., 0., 0., 0.,
          29., 176., 0., 0., 0., 0., 0., 0., 0., 0., 52., 184., 255., 0.,
          0., 0., 0., 0., 0., 0., 139., 50., 192., 255., 0., 0., 0., 0.,
          0., 0., 189., 181., 85., 38., 0., 0., 0., 0., 0., 0., 154.,
          110., 0., 0., 0., 0., 0., 0., 0., 0., 45., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          224., 176., 211., 32., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 3., 48., 28., 183., 0., 0., 0., 0., 0., 0., 154.,
          119., 0., 0., 0., 0., 0., 0., 0., 0., 89., 41., 255., 0., 0.,
          0., 0., 0., 0., 0., 202., 91., 192., 255., 0., 0., 0., 0., 0.,
          0., 13., 197., 239., 60., 0., 0., 0., 0., 0., 0., 21., 34., 0.,
          0., 0., 0., 0., 0., 0., 0., 45., 196., 0., 10., 0., 0., 0., 0.,
          0., 0., 51., 71., 168., 87., 0., 0., 0., 0., 0., 0., 9., 138.,
          166., 124., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 18.,
          255., 0., 0., 0., 0., 0., 0., 0., 86., 52., 192., 255., 0., 0.,
          0., 0., 0., 0., 236., 38., 183., 28., 0., 0., 0., 0., 0., 0.,
          73., 29., 238., 85., 0., 0., 0., 0., 0., 0., 79., 245., 75.,
          0., 0., 0., 0., 0., 0., 0., 155., 36., 192., 255., 0., 0., 0.,
          0., 0., 0., 125., 14., 111., 228., 0., 0., 0., 0., 0., 0.,
          127., 158., 31., 53., 0., 0., 0., 0., 0., 0., 33., 0., 52., 0.,
          0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 147., 246., 69., 206., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 50.,
          255., 30., 0., 0., 0., 0., 0., 0., 120., 41., 43., 73., 0., 0.,
          0., 0., 0., 0., 149., 26., 74., 29., 0., 0., 0., 0., 0., 0.,
          48., 12., 0., 0., 0., 0., 0., 0., 0., 0., 29., 0., 255., 55.,
          0., 0., 0., 0., 0., 0., 192., 255., 173., 47., 0., 0., 0., 0.,
          0., 0., 166., 20., 56., 9., 0., 0., 0., 0., 0., 0., 0., 0.,
          232., 131., 0., 0., 0., 0., 0., 0., 255., 0., 81., 119., 0.,
          0., 0., 0., 0., 0., 192., 255., 25., 76., 0., 0., 0., 0., 0.,
          0., 142., 42., 243., 200., 0., 0., 0., 0. ]
      - [ 0., 0., 131., 142., 0., 0., 0., 0., 0., 0., 0., 254., 61., 69.,
          255., 0., 0., 0., 0., 0., 194., 66., 177., 65., 192., 255., 0.,
          0., 0., 0., 170., 69., 39., 203., 104., 189., 0., 0., 0., 0.,
          0., 0., 163., 121., 243., 4., 0., 0., 0., 0., 255., 48., 47.,
          252., 41., 0., 0., 0., 0., 0., 16., 48., 222., 57., 192., 255.,
          0., 0., 0., 0., 0., 0., 241., 7., 166., 225., 0., 0., 0., 0.,
          0., 0., 246., 79., 144., 58., 0., 0., 0., 0., 0., 0., 69.,
          126., 57., 0., 0., 0., 0., 0., 0., 0., 230., 45., 192., 255.,
          0., 0., 0., 0., 0., 0., 192., 47., 122., 9., 0., 0., 0., 0. ]
      - [ 0., 0., 175., 6., 0., 0., 0., 0., 0., 0., 0., 0., 90., 0.,
          255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 185., 209., 209., 39., 0., 0., 0., 0., 0.,
          0., 136., 10., 0., 0., 0., 0., 0., 0., 0., 0., 35., 101., 255.,
          0., 0., 0., 0., 0., 0., 0., 50., 80., 192., 255., 0., 0., 0.,
          0., 0., 0., 153., 52., 42., 85., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 90., 0., 134., 0.,
          0., 0., 0., 0., 0., 122., 40., 219., 65., 0., 0., 0., 0., 0.,
          0., 0., 0., 122., 20., 0., 0., 0., 0. ]
      - [ 50., 129., 0., 0., 80., 138., 0., 0., 0., 0., 29., 0., 255.,
          224., 82., 246., 0., 0., 0., 0., 0., 0., 204., 45., 173., 36.,
          0., 0., 0., 0., 0., 0., 138., 3., 218., 52., 0., 0., 0., 0.,
          120., 9., 0., 0., 118., 144., 0., 0., 0., 0., 85., 0., 255.,
          0., 64., 207., 0., 0., 0., 0., 192., 255., 192., 255., 101.,
          46., 0., 0., 0., 0., 0., 0., 90., 221., 96., 251., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0.,
          255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 156., 250., 129., 21., 129., 12., 0., 0., 0., 0. ]
      - [ 0., 0., 197., 100., 80., 59., 0., 0., 0., 0., 0., 0., 83., 81.,
          68., 173., 0., 0., 0., 0., 0., 0., 234., 255., 219., 54., 0.,
          0., 0., 0., 0., 0., 117., 86., 228., 33., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 17., 255.,
          237., 0., 0., 0., 0., 0., 0., 134., 51., 41., 71., 0., 0., 0.,
          0., 0., 0., 141., 18., 106., 25., 0., 0., 0., 0., 0., 0., 101.,
          103., 0., 0., 0., 0., 0., 0., 0., 0., 86., 0., 0., 202., 0.,
          0., 0., 0., 0., 0., 192., 255., 124., 36., 0., 0., 0., 0., 0.,
          0., 113., 161., 97., 19., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 192., 255., 0., 0.,
          0., 0., 236., 90., 128., 49., 70., 12., 0., 0., 0., 0., 0., 0.,
          221., 115., 31., 127., 0., 0., 0., 0., 0., 0., 72., 0., 62.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 178., 187., 137., 5., 0., 0., 0., 0., 0., 0., 46.,
          98., 144., 58., 0., 0., 0., 0., 0., 0., 39., 39., 48., 119.,
          0., 0., 0., 0., 0., 0., 157., 47., 53., 31., 0., 0., 0., 0.,
          0., 0., 113., 148., 252., 232., 0., 0., 0., 0. ]
      - [ 243., 4., 0., 0., 0., 0., 0., 0., 0., 0., 39., 0., 255., 0.,
          255., 0., 0., 0., 0., 0., 192., 255., 192., 255., 192., 255.,
          0., 0., 0., 0., 152., 46., 174., 6., 215., 14., 0., 0., 0., 0.,
          130., 214., 68., 156., 0., 0., 0., 0., 0., 0., 30., 0., 91.,
          0., 255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255.,
          0., 0., 0., 0., 0., 0., 250., 90., 98., 51., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 40.,
          255., 0., 0., 0., 0., 0., 192., 255., 48., 51., 192., 255., 0.,
          0., 0., 0., 0., 0., 0., 0., 200., 197., 0., 0., 0., 0. ]
      - [ 0., 0., 211., 10., 158., 107., 0., 0., 0., 0., 0., 0., 94., 0.,
          63., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 166., 22., 167., 223., 0., 0., 0., 0., 0.,
          0., 239., 51., 0., 0., 0., 0., 0., 0., 0., 0., 94., 233., 255.,
          2., 0., 0., 0., 0., 0., 0., 18., 64., 249., 32., 0., 0., 0.,
          0., 0., 0., 236., 164., 86., 172., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          234., 15., 41., 2., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 166., 135., 0., 0., 0., 0., 255., 0., 255.,
          190., 30., 0., 0., 0., 0., 0., 192., 255., 17., 36., 0., 0.,
          0., 0., 0., 0., 0., 0., 198., 162., 0., 0., 0., 0., 0., 0., 0.,
          0., 111., 113., 0., 0., 0., 0., 0., 0., 255., 235., 55., 193.,
          255., 0., 0., 0., 0., 0., 89., 84., 240., 39., 192., 255., 0.,
          0., 0., 0., 0., 0., 94., 208., 74., 1., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 54., 0., 0., 0.,
          0., 0., 0., 0., 0., 227., 87., 192., 255., 0., 0., 0., 0., 0.,
          0., 195., 32., 188., 178., 0., 0., 0., 0. ]
      - [ 113., 141., 0., 0., 163., 8., 0., 0., 0., 0., 57., 7., 255.,
          0., 29., 0., 0., 0., 0., 0., 238., 27., 192., 255., 0., 0., 0.,
          0., 0., 0., 0., 0., 219., 22., 0., 0., 0., 0., 0., 0., 88.,
          77., 0., 0., 0., 0., 0., 0., 0., 0., 29., 0., 255., 54., 255.,
